"name","organocatalyst(mol%)","temp(â)","time(h)","266_R1-","324_R1-","85_organocatalyst","93_organocatalyst","132_organocatalyst","138_organocatalyst","150_organocatalyst","160_organocatalyst","246_organocatalyst","258_organocatalyst","266_organocatalyst","286_organocatalyst","365_organocatalyst","370_organocatalyst","372_organocatalyst","378_organocatalyst","380_organocatalyst","386_organocatalyst","SLogPR1-","ATS1sorganocatalyst","AATS0porganocatalyst","AATSC0iorganocatalyst","GATS4sorganocatalyst","BalabanJorganocatalyst","yield","sum of standardized y","AD"
"13",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,-1.0251085102,0.8977584025,1.0773645092,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-0.1549502662,-0.5955575911,-0.175726731,-0.8104587737,0.6458883812,71.345,0,0.0403889921
"14",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,1.6329931619,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.4668308194,1.3379913004,-0.3687658402,0.825893286,0.2569896864,62.934,0,0.0154242505
"15",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-0.7345362687,-0.1756050557,11.1140219871,0.504238648,0.2569896864,50.772,0,-0.0507447922
"16",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-0.6464978886,-0.5418350324,0.8559658424,0.5528406016,0.3356316452,48.956,0,0.017711253
"17",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,0.3952896095,-0.2581154026,0.0162938912,1.3912007248,0.4665563556,47.612,0,0.0161815247
"18",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,-1.0251085102,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,1.2389907523,-0.4872904896,-0.1455157883,0.7259437754,0.6817104956,62.4656666667,0,0.0198819982
"19",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,1.246327284,-0.4872904896,-0.1455157883,0.4781135179,1.1292029795,65.4416666667,0,0.0218436477
"20",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,1.6329931619,-0.5868938954,0.9755064855,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.4668308194,1.3379913004,-0.3687658402,1.0481579636,0.3356316452,62.13,0,0.0179214008
"21",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,1.723201843,0.4268816818,0.2663607492,0.5005762712,-0.7934552218,54.494,0,0.016088122
"22",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,0.8977584025,1.0773645092,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,0.292578166,-0.6533553001,-0.2596258492,1.4073653868,0.6036491225,66.237,0,0.0275524468
"23",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,-0.7291402949,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-0.727199737,-0.1756050557,11.1140219871,-0.2378120461,0.5257736825,51.308,0,-0.0522952869
"24",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.4977393556,2.88836966,-0.2352325124,1.0128630468,0.3356316452,58.44,0,0.0085437348
"25",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.4977393556,2.88836966,-0.2352325124,0.8352372953,0.2569896864,59.742,0,0.0088871518
"26",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-0.6464978886,-0.5418350324,0.8559658424,0.0543575173,0.2569896864,51.122,0,0.0180835548
"27",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.5021331229,9.471370013,1.5687091489,0.8364800868,0.2569896864,49.844,0,-0.050197801
"28",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-0.7345362687,-0.1756050557,11.1140219871,1.3505775478,0.3356316452,46.834,0,-0.0504237598
"29",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,-0.7291402949,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-0.727199737,-0.1756050557,11.1140219871,1.8439409822,0.4252064407,45.808,0,-0.0511740019
"30",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,-0.7291402949,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.490402824,2.88836966,-0.2352325124,0.954299135,0.4252064407,56.728,0,0.0075578448
"31",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-0.3713779507,-0.5955575911,-0.175726731,0.6998149358,0.3325161245,65.868,0,0.0233555589
"32",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,-0.7291402949,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,1.6329931619,-0.6123724357,0.5103103631,2.6821664658,-0.364041419,-0.5955575911,-0.175726731,0.9137109403,0.4704513206,63.697,0,0.0213052023
"33",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,1.6329931619,-0.5868938954,-1.0251085102,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.5315009875,2.8058051704,-0.8617731018,1.1632785048,0.6318330208,63.0926666667,0,0.0019550378
"34",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,-1.0251085102,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.59331806,5.9065618895,-0.7731302669,1.0962796169,0.6318330208,58.2206666667,0,-0.0236165731
"35",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,-1.0251085102,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.6021055946,19.0725625955,2.4045545625,1.0866316962,0.6318330208,47.458,0,-0.0915796237
"36",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,0.5035034517,-0.4877417902,25.630758044,1.6453919615,0.5281092705,50.376,0,-0.1000770054
"37",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,1.7038855027,-1.0251085102,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,1.6329931619,-0.6123724357,0.5103103631,2.6821664658,1.814908489,-1.0504037406,-0.4669796247,-0.7830804251,1.5552016111,79.0890666667,0,0.0130013371
"38",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,1.6329931619,-0.5868938954,0.9755064855,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.5241644558,2.8058051704,-0.8617731018,0.7995867342,0.754277824,63.5946666667,0,0.0095798268
"40",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,0.8977584025,1.0773645092,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,1.6329931619,-0.6123724357,0.5103103631,2.6821664658,0.4796597238,-0.7977509031,-0.354532387,1.1146867361,0.6092308442,68.4394,0,0.0230014546
"41",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-0.1698271221,2.8086431479,-0.1550552013,0.0170033727,-0.7666560979,60.418,0,0.0154154437
"42",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,0.8977584025,1.0773645092,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,1.6329931619,-0.6123724357,0.5103103631,2.6821664658,0.6667412815,-0.9060476054,-0.4291118133,0.4228033431,0.774354157,73.8600666667,0,0.0284405501
"43",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,0.2192128493,-0.421538253,0.8867694844,1.4818233235,0.3222788682,46.32,0,0.0146248698
"44",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,0.2192128493,-0.421538253,0.8867694844,1.6150862649,0.4665563556,47.438,0,0.0143980205
"45",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,1.6329931619,-0.5868938954,0.9755064855,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,-1.588834624,4.2736190404,-1.380255302,0.9750671372,1.0081218152,60.9166666667,0,-0.0049808267
"46",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,-0.7291402949,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,3.856298428,-1.2616846651,-0.6447238153,-1.0288350247,-0.984428551,66.9017333333,0,-0.0010395603
"47",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,-1.0251085102,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,1.6329931619,-0.6123724357,0.5103103631,2.6821664658,1.8405863498,-0.6549107998,1.1864590708,1.5495385621,1.1038492867,56.468,0,-0.0002263599
"49",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,6.3892359894,0.752318887,0.2576833817,0.2104672041,-1.7449649294,54.402,0,-0.0171982091
"50",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,2.0295020405,-0.89767155,-0.3548540852,0.572899308,-0.1591939366,66.2517333333,0,0.0159624015
"52",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,0.8977584025,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,2.0533457684,0.5345332005,14.3909606401,0.2477779473,-0.8536111467,54.704,0,-0.0684838435
"53",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,6.0444190006,0.9249219876,0.2428600413,0.0171204306,-1.4835185734,55.034,0,-0.0139995132
"54",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,9.6246464588,0.6915137585,0.2904316116,0.3348770396,-1.519764681,54.572,0,-0.0453015173
"55",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,0.8977584025,1.0773645092,0.8828430012,0.8828430012,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,8.2307054402,0.5404860455,0.2800851929,-0.0748796853,-1.123948744,57.16,0,-0.0282409302
"57",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,1.7038855027,-1.0251085102,0.8977584025,-0.9281909618,-1.1327042279,-1.1327042279,1.3714781737,-1.2547781019,0.7424837044,0.7969536593,-0.5996253512,1.6329931619,-0.6123724357,-1.9595917942,2.6821664658,6.7817404341,-1.2094803355,0.4501528249,0.7963857194,-5.489296115,50.692,0,-0.0457442467
"58",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,-1.2547781019,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,-1.1327042279,-1.1327042279,-0.7291402949,-1.2547781019,-1.3468309056,-1.2547781019,-0.5996253512,-0.6123724357,-0.6123724357,-1.9595917942,2.6821664658,-2.0202634451,-0.8482260061,0.4109113544,0.0537889006,-0.6631066056,35.106,0,-0.0130326522
"59",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,1.7038855027,-1.0251085102,0.8977584025,-0.9281909618,-1.1327042279,-1.1327042279,1.3714781737,-1.2547781019,0.7424837044,0.7969536593,-0.5996253512,1.6329931619,-0.6123724357,-1.9595917942,2.6821664658,3.2235225709,-0.8251673074,1.3196761403,0.3232972374,-0.9185477465,52.114,0,-0.0187835407
"60",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,1.0773645092,0.8828430012,0.8828430012,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,0.5103103631,2.6821664658,11.2562095867,0.8264448624,1.2252795127,0.4269992048,-5.4892968402,53.886,0,-0.0608817284
"61",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,-1.2547781019,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,-1.1327042279,-1.1327042279,-0.7291402949,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,-1.9595917942,2.6821664658,-1.7469776401,0.7579227339,1.6041128375,1.2641388657,-0.7898253549,36.762,0,0.00004749
"62",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,-1.2547781019,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,-1.1327042279,-1.1327042279,-0.7291402949,0.7969536593,0.7424837044,0.7969536593,1.667708008,-0.6123724357,-0.6123724357,-1.9595917942,2.6821664658,-0.3982785669,0.7971462368,1.778434795,-1.6352841343,-5.4892968366,48.41,0,-0.02997991
"63",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,1.7038855027,-1.0251085102,0.8977584025,1.0773645092,0.8828430012,-1.1327042279,1.3714781737,0.7969536593,0.7424837044,0.7969536593,-0.5996253512,1.6329931619,-0.6123724357,0.5103103631,2.6821664658,10.8938664389,-0.556187736,-0.1647336439,0.4714166204,-1.5215288763,63.2473333333,0,-0.0557178659
"64",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,-0.5868938954,0.9755064855,-1.1138854253,-0.9281909618,-1.1327042279,-1.1327042279,-0.7291402949,-1.2547781019,-1.3468309056,-1.2547781019,-0.5996253512,-0.6123724357,-0.6123724357,-1.9595917942,2.6821664658,-0.1476137346,-0.0161163133,3.9528523769,-0.5631927093,-1.0515205534,45.592,0,-0.0241631815
"65",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,1.7038855027,0.9755064855,0.8977584025,-0.9281909618,0.8828430012,0.8828430012,1.3714781737,-1.2547781019,0.7424837044,0.7969536593,1.667708008,1.6329931619,-0.6123724357,-1.9595917942,2.6821664658,3.0199338169,-0.3801095345,0.8221204949,1.3658789878,-2.047609951,50.452,0,-0.0082288326
"69",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,-0.6123724357,1.7038855027,0.9755064855,0.8977584025,-0.9281909618,-1.1327042279,0.8828430012,1.3714781737,-1.2547781019,0.7424837044,-1.2547781019,1.667708008,1.6329931619,1.6329931619,0.5103103631,2.6821664658,5.8591715757,-0.5198523625,0.2621705166,-0.1200216175,-0.8509667075,56.334,0,-0.023754251
"70",-0.5995257607,-0.9356018128,1.087342821,-0.7969536593,1.5675276256,0.7969536593,1.6329931619,-0.5868938954,0.9755064855,0.8977584025,-0.9281909618,-1.1327042279,0.8828430012,1.3714781737,-1.2547781019,-1.3468309056,0.7969536593,-0.5996253512,-0.6123724357,-0.6123724357,-1.9595917942,2.6821664658,4.1685086094,1.2882733589,0.9027518094,-2.2616942347,-5.489295848,51.744,0,-0.0332230438
